epoch,train_loss,train_acc,val_loss,val_acc,val_precision,val_recall,val_f1,lr
35,0.2655721785730576,0.898074746131897,0.23303961351039973,0.8833922147750854,1.0,0.75,0.8571428656578064,0.0003
36,0.25913965607553485,0.8935447335243225,0.2119032962530746,0.9116607904434204,1.0,0.810606062412262,0.8953975439071655,0.0003
37,0.247789219072424,0.9003397226333618,0.18505994926861655,0.9257950782775879,0.9743589758872986,0.8636363744735718,0.9156627058982849,0.0003
38,0.2676010405895799,0.9048697352409363,0.21946588377780923,0.8904593586921692,1.0,0.7651515007019043,0.8669527769088745,0.0003
39,0.2764819082155368,0.885617196559906,0.18529616808354224,0.9399293065071106,0.932330846786499,0.939393937587738,0.9358490109443665,0.0003
40,0.24868542576970223,0.9116647839546204,0.16449121550357385,0.9469964504241943,1.0,0.8863636255264282,0.9397590160369873,0.0003
41,0.27978061158146755,0.885617196559906,0.21852076988232852,0.9222614765167236,0.8767123222351074,0.9696969985961914,0.9208632707595825,0.0003
42,0.2599136829713733,0.889014720916748,0.15999702206243474,0.9434629082679749,0.9754098653793335,0.9015151262283325,0.9370078444480896,0.0003
43,0.24408300280030965,0.9116647839546204,0.15797845958715614,0.9363957643508911,1.0,0.8636363744735718,0.9268292784690857,0.0003
44,0.2264128916834651,0.9173272848129272,0.188258904865005,0.9187279343605042,1.0,0.8257575631141663,0.9045643210411072,0.0003
45,0.2610463419694998,0.8992072343826294,0.1568753389845678,0.9540635943412781,0.9407407641410828,0.9621211886405945,0.9513108134269714,0.0003
46,0.2744449508520917,0.8924122452735901,0.22775690113737285,0.8869258165359497,1.0,0.7575757503509521,0.8620689511299133,0.0003
47,0.24649175373776178,0.9116647839546204,0.23112288612358983,0.8939929604530334,0.8148148059844971,1.0,0.8979591727256775,0.0003
48,0.27618398145263084,0.8958097100257874,0.2003873656289948,0.9081271886825562,1.0,0.8030303120613098,0.8907563090324402,0.0003
49,0.2689449483210206,0.8901472091674805,0.1559096187445279,0.9293286204338074,1.0,0.8484848737716675,0.9180328249931335,0.0003
50,0.24927214491745353,0.901472270488739,0.1550818021695521,0.9540635943412781,0.9407407641410828,0.9621211886405945,0.9513108134269714,0.0003
